Method Name,# Total Folds,# Fold Number,# Predictions,# Truth,Computation Time (ms),Prediction Indices,True Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GERF,10,7,100,5,15.50984383,59,420,255,389,602,309,372,182,170,199,7,28,363,224,197,326,80,315,357,68,402,637,429,15,6,187,395,523,19,60,212,458,518,628,97,188,629,465,181,334,592,194,49,290,135,206,117,196,367,377,140,245,276,504,581,318,185,205,250,507,470,304,364,627,24,642,635,164,125,201,61,299,229,502,468,20,307,162,566,452,105,426,399,4,22,460,258,297,322,202,560,630,345,597,168,596,484,528,453,573,151,152,299,360,361
GERF,10,7,100,5,0.633001328,59,372,420,309,255,602,389,326,182,363,224,199,170,7,357,80,15,197,28,402,315,19,637,68,60,6,187,458,523,188,212,181,429,395,334,290,592,628,465,518,194,97,49,629,245,377,140,135,250,276,205,504,367,318,117,185,206,196,304,364,627,507,470,125,581,24,635,642,229,201,105,597,162,299,164,20,307,502,468,61,399,460,560,22,426,297,630,4,452,202,258,453,596,566,484,322,496,573,345,168,147,188,494,495,496
GERF,10,7,100,5,0.557184219,420,182,389,59,309,602,372,19,326,7,255,199,363,197,212,170,68,315,60,80,592,429,637,357,395,97,28,187,629,465,224,15,377,290,334,194,523,628,402,205,518,135,250,458,140,196,206,627,201,61,229,6,185,188,125,181,470,245,621,468,258,507,49,364,504,502,297,22,460,528,597,642,367,202,276,117,596,53,4,294,566,635,573,514,453,413,105,471,525,345,496,318,379,439,399,139,550,227,633,473,577,578,579,580,581
GERF,10,7,100,5,0.533819199,59,372,420,326,309,182,602,255,389,7,363,80,19,197,199,315,637,357,68,170,15,97,629,28,290,395,402,377,334,194,592,212,187,60,465,429,504,140,250,135,627,523,628,224,188,205,181,597,6,458,245,201,61,196,258,364,185,206,229,518,507,502,468,496,125,49,470,635,596,22,4,202,460,105,621,117,318,276,573,453,399,367,514,297,139,566,294,642,345,613,528,471,38,53,24,616,550,413,287,379,228,243,403,518,544
GERF,10,7,100,5,0.552654266,59,420,372,309,182,602,389,326,7,255,199,170,197,637,363,315,357,80,28,19,68,15,395,629,187,97,592,212,334,402,429,377,60,194,290,523,465,224,135,250,628,504,627,205,188,196,458,518,140,6,181,245,185,206,201,61,49,364,229,258,502,117,507,470,468,635,597,318,125,276,367,596,22,202,399,4,460,573,105,621,566,514,496,642,297,345,453,525,24,139,294,162,304,53,287,471,528,581,550,307,410,411,412,596,597
GERF,10,7,100,5,0.531196594,372,59,420,309,602,255,389,182,326,363,199,170,7,357,28,80,224,197,15,19,315,68,637,60,402,187,212,395,290,523,465,97,188,458,592,429,181,334,194,6,628,377,629,135,518,245,205,140,250,206,367,49,185,504,627,196,117,276,125,318,364,507,597,470,201,635,229,61,105,468,502,581,304,642,24,22,162,307,399,460,202,299,258,4,596,297,453,630,573,164,566,496,20,525,621,484,560,452,528,514,75,209,524,599,606
GERF,10,7,100,5,0.515222549,420,59,182,389,255,602,326,372,309,80,68,637,363,170,199,197,7,28,629,395,357,315,97,19,402,60,377,187,194,429,212,592,334,15,290,465,523,135,196,628,6,140,224,206,504,258,229,627,458,61,205,518,250,125,181,188,468,507,502,597,470,596,364,367,245,117,201,635,185,318,642,276,4,460,573,49,22,496,566,528,399,202,297,294,439,453,235,345,227,379,525,514,621,139,105,581,53,24,616,38,306,313,314,427,482
GERF,10,7,100,5,0.510692596,59,420,372,326,309,255,182,602,389,363,7,199,80,197,19,637,357,315,68,170,28,402,15,212,290,592,187,395,60,97,224,334,523,429,465,377,194,629,188,135,628,181,140,6,504,250,627,458,196,205,518,245,206,49,185,364,276,470,61,229,507,125,201,597,258,635,468,4,117,318,460,502,367,22,105,596,642,453,496,202,297,573,399,514,304,139,566,621,345,528,162,471,525,294,581,24,613,307,227,299,89,222,223,601,618
GERF,10,7,100,5,0.483036041,59,420,309,372,182,602,255,389,326,170,363,199,7,28,197,80,357,637,68,315,19,15,224,402,395,97,187,60,629,194,523,334,212,429,377,465,458,290,592,6,188,628,135,181,518,250,504,245,205,206,196,140,367,318,627,117,364,49,507,185,125,635,229,470,597,502,276,61,201,468,24,258,596,105,642,22,581,399,496,304,460,299,164,202,297,307,566,4,573,162,345,630,453,452,621,525,514,484,528,20,45,127,362,519,600
GERF,10,7,100,5,0.477313995,420,59,182,309,372,389,602,255,363,326,170,199,80,357,68,28,19,315,197,637,60,224,7,15,402,395,97,212,187,194,629,592,290,377,465,334,429,523,458,188,135,6,628,181,250,518,206,367,196,245,125,140,205,627,504,229,597,61,635,117,185,318,507,276,470,468,258,364,502,596,49,642,201,399,4,304,299,581,22,24,105,460,496,573,202,528,297,307,566,525,452,630,439,453,345,621,162,164,633,514,118,119,134,135,241
GERF,10,8,100,5,14.00017738,285,254,369,498,33,475,590,45,597,433,155,169,278,300,147,608,140,358,145,413,359,31,207,624,353,357,441,390,67,58,591,107,172,194,593,489,604,435,377,335,48,69,338,39,236,598,16,238,630,36,288,271,109,131,253,216,404,638,8,27,25,91,328,537,425,209,427,524,44,603,190,323,245,345,68,242,388,415,101,503,447,224,280,412,118,193,577,133,219,528,539,319,232,519,352,290,516,497,555,626,151,152,299,360,361
GERF,10,8,100,5,0.673294067,285,254,369,498,155,475,33,433,45,590,597,300,169,608,358,147,413,278,140,207,624,359,390,357,67,441,489,353,593,58,598,31,36,145,338,39,194,107,172,69,591,48,604,236,335,16,435,377,131,288,238,109,8,209,630,253,91,603,44,425,404,271,216,27,427,25,345,224,323,537,524,328,245,190,638,415,388,68,101,242,412,447,528,577,219,118,319,539,193,352,519,280,503,133,232,555,516,626,60,290,147,188,494,495,496
GERF,10,8,100,5,0.441789627,285,45,498,590,254,33,147,597,369,433,300,475,358,67,155,608,278,353,58,624,169,145,377,390,140,69,335,593,194,413,36,604,207,107,16,359,39,172,427,338,236,357,630,91,435,253,209,524,489,328,131,25,447,603,425,441,44,48,242,388,8,31,224,109,412,280,288,404,60,591,638,577,537,415,271,238,94,118,438,519,399,101,503,345,232,598,352,190,245,539,311,528,133,120,27,216,426,223,144,89,577,578,579,580,581
GERF,10,8,100,5,0.460386276,285,498,33,254,45,590,475,369,300,155,608,140,433,147,624,169,338,593,353,107,69,67,207,390,194,16,358,131,36,278,58,597,39,604,172,377,489,335,630,91,413,224,145,357,435,359,48,427,253,44,236,441,537,25,425,31,209,352,238,603,328,577,447,8,242,591,412,638,388,60,524,109,598,118,271,345,539,415,288,101,280,404,426,159,120,223,519,311,89,438,503,584,399,219,190,245,94,484,71,232,228,243,403,518,544
GERF,10,8,100,5,0.434160233,285,498,254,45,33,590,475,300,369,433,155,140,147,608,597,624,169,358,390,69,278,58,67,593,194,207,338,604,353,16,107,145,39,377,335,413,489,172,36,630,131,359,435,441,48,31,357,236,91,425,427,25,224,253,44,603,537,524,591,209,238,109,242,328,8,577,447,271,638,598,352,288,412,388,345,415,404,118,60,280,101,539,190,311,232,27,503,519,245,89,438,216,120,426,223,319,516,219,568,159,410,411,412,596,597
GERF,10,8,100,5,0.520706177,285,498,254,369,475,33,45,433,155,590,608,169,300,147,140,358,597,278,624,413,67,593,207,441,107,390,353,357,58,338,36,194,69,359,39,172,145,489,335,604,16,48,131,236,377,598,31,435,591,630,91,253,427,238,109,288,209,8,224,25,44,425,603,404,524,537,271,415,328,216,345,242,388,27,638,412,190,101,577,245,352,447,118,219,323,539,280,503,232,528,68,60,519,319,193,133,516,555,223,71,75,209,524,599,606
GERF,10,8,100,5,0.44131279,285,33,498,254,590,45,300,475,147,369,433,140,353,278,169,145,597,155,608,107,390,58,338,207,172,593,624,630,194,358,39,377,413,67,16,69,604,359,357,131,91,36,441,435,328,489,335,638,31,236,427,25,44,253,48,238,209,537,224,447,591,425,412,109,280,271,388,288,524,577,603,118,8,242,503,352,404,539,598,101,415,27,519,345,190,245,216,568,60,426,516,403,438,311,219,232,94,339,223,399,306,313,314,427,482
GERF,10,8,100,5,0.446796417,285,33,254,590,498,45,369,475,155,300,608,433,140,147,169,624,358,67,207,278,390,597,593,353,338,69,413,107,58,39,145,194,16,172,377,36,489,335,131,604,357,359,441,435,630,91,236,48,425,31,25,224,591,253,603,427,109,238,537,598,209,638,44,328,8,388,577,447,288,412,242,404,524,60,345,271,27,415,352,101,539,280,118,519,190,245,223,89,216,503,232,120,516,219,311,426,438,319,528,584,89,222,223,601,618
GERF,10,8,100,5,0.509262085,285,498,254,475,33,369,433,45,590,155,300,147,597,140,608,278,169,413,338,358,624,107,67,172,58,194,207,390,353,593,69,357,145,16,604,39,359,36,441,131,489,48,31,377,630,335,435,236,591,253,238,91,209,44,598,427,224,288,109,328,25,425,271,8,537,404,603,524,638,412,415,447,577,242,118,388,352,27,345,216,190,101,280,245,219,539,503,323,319,519,60,232,68,528,311,133,555,516,71,193,45,127,362,519,600
GERF,10,8,100,5,0.443935394,285,498,254,590,369,33,475,45,300,433,147,140,155,597,169,358,608,278,413,58,145,353,107,593,338,36,390,207,357,172,39,67,194,624,441,69,359,604,131,16,377,335,630,236,489,48,91,209,238,253,427,31,435,288,44,224,328,598,109,25,591,524,388,8,638,412,404,537,603,425,271,577,242,447,415,118,101,280,27,190,345,352,216,503,219,245,539,519,232,68,60,319,555,516,71,323,426,311,133,568,118,119,134,135,241
GERF,10,9,100,5,14.44959641,202,348,296,158,83,497,225,441,569,626,484,386,431,624,368,248,329,499,344,448,430,231,279,538,93,498,315,496,176,620,410,68,155,505,148,185,390,27,239,378,85,642,358,163,170,29,173,324,275,201,380,403,587,605,6,415,584,300,520,555,210,377,594,360,320,147,109,452,101,89,450,290,469,223,593,464,614,629,106,134,159,276,609,5,355,179,521,466,124,539,397,58,0,571,373,471,40,641,543,447,151,152,299,360,361
GERF,10,9,100,5,0.747919083,348,202,296,158,83,497,225,569,441,626,484,386,624,431,248,368,344,329,448,499,430,279,538,231,93,498,176,315,496,410,155,505,620,185,68,390,148,239,27,163,85,358,170,642,378,201,173,29,380,275,324,403,605,6,587,415,210,584,377,360,555,594,109,452,89,290,101,300,147,469,520,464,159,450,593,320,106,5,179,223,629,276,614,609,134,521,355,539,466,124,40,397,58,0,543,373,641,447,571,449,147,188,494,495,496
GERF,10,9,100,5,0.554084778,348,83,296,202,158,497,441,569,225,386,484,626,368,499,344,430,624,498,93,329,315,431,248,155,410,231,448,496,538,505,620,85,27,68,173,170,148,279,29,642,163,201,176,403,415,378,239,584,358,101,185,520,380,555,390,210,377,109,89,605,452,469,324,614,360,6,159,179,106,521,593,609,594,147,5,543,320,629,447,58,539,397,124,74,199,300,355,290,641,51,542,45,471,275,527,466,587,40,0,144,577,578,579,580,581
GERF,10,9,100,5,0.568389893,348,83,202,296,158,497,441,569,626,484,225,386,368,624,344,430,499,498,93,248,431,329,155,315,496,410,231,85,448,68,505,27,538,620,29,176,163,170,148,173,279,642,201,415,403,358,452,210,584,360,555,6,378,185,377,380,520,101,179,605,109,239,390,159,614,324,469,609,593,594,5,89,320,543,147,106,629,521,447,539,58,290,397,51,40,542,641,124,275,466,199,464,563,223,300,527,45,74,471,587,228,243,403,518,544
GERF,10,9,100,5,0.506639481,348,202,83,296,158,497,441,569,225,386,484,626,344,624,368,499,430,498,431,93,315,248,155,329,231,496,410,448,85,505,538,27,68,620,29,176,279,148,163,642,173,170,358,201,415,185,378,403,584,390,239,210,380,452,360,101,520,6,555,377,605,324,469,179,109,159,614,593,89,594,320,5,609,106,521,147,539,629,543,290,275,397,447,58,51,300,124,587,464,40,466,641,199,223,527,355,45,471,0,74,410,411,412,596,597
GERF,10,9,100,5,0.584840775,348,296,202,83,158,497,441,225,569,626,386,484,624,368,248,344,431,430,499,498,93,329,231,315,538,496,448,279,155,176,410,505,68,620,148,27,390,85,163,185,170,358,642,239,201,173,29,378,380,403,6,324,605,415,210,584,275,520,109,555,452,360,377,101,594,89,587,147,159,469,593,106,609,290,320,179,614,300,5,629,464,521,539,223,450,124,466,543,355,58,447,134,40,397,641,276,0,51,471,571,75,209,524,599,606
GERF,10,9,100,5,0.626564026,348,83,158,296,202,497,441,569,386,225,484,626,624,368,430,344,499,248,329,431,496,93,498,315,155,410,231,68,27,448,620,538,85,505,29,173,163,642,279,170,148,176,378,403,415,201,358,520,584,555,380,452,360,605,6,239,377,101,185,210,390,109,324,614,179,609,469,593,594,320,159,106,89,147,629,5,539,521,58,447,397,543,275,587,300,51,223,355,124,199,290,466,641,45,464,74,542,527,40,471,306,313,314,427,482
GERF,10,9,100,5,0.624418259,348,83,296,202,158,497,441,569,225,626,484,386,624,368,344,499,248,431,430,93,329,315,498,410,496,231,155,448,176,505,68,85,538,279,27,620,148,170,163,642,173,29,201,185,358,403,380,415,390,584,239,452,378,6,210,605,377,555,109,360,520,101,324,179,593,469,614,89,159,609,147,5,594,106,290,320,521,275,629,543,587,539,397,58,51,447,124,464,300,466,40,641,223,355,542,74,471,199,45,563,89,222,223,601,618
GERF,10,9,100,5,0.584602356,348,202,83,296,158,497,569,441,225,626,484,386,624,368,344,431,430,248,499,498,231,329,496,93,315,448,538,155,410,176,279,68,620,505,27,148,85,163,170,378,642,173,358,29,390,185,201,239,324,403,380,415,605,360,6,210,584,555,452,109,377,520,101,275,594,159,587,89,320,469,147,593,609,614,179,290,629,106,5,464,300,521,223,539,543,58,124,466,447,355,397,450,40,641,134,0,51,527,199,616,45,127,362,519,600
GERF,10,9,100,5,0.591754913,348,158,83,296,202,497,569,441,225,386,626,624,484,430,368,248,344,431,499,498,93,496,231,329,538,315,155,448,410,279,68,620,176,505,27,163,148,85,642,173,170,378,29,201,390,239,358,403,185,605,6,415,380,210,520,324,584,555,360,109,452,377,101,594,159,609,89,587,147,179,106,469,593,320,275,614,521,629,290,300,5,464,539,223,543,447,58,466,124,641,355,397,40,527,542,199,134,0,51,74,118,119,134,135,241
GERF,10,10,100,5,14.34254646,304,231,548,446,579,238,416,47,532,240,429,515,485,371,417,324,382,243,358,162,519,245,197,524,99,27,132,533,11,395,492,94,314,341,571,176,610,488,55,616,222,322,41,25,410,480,365,259,602,8,454,525,366,217,63,159,405,491,436,101,585,194,380,110,506,257,482,368,166,187,5,484,411,583,302,254,471,24,391,123,283,7,178,122,93,420,343,557,413,520,10,442,428,51,576,207,338,354,312,46,151,152,299,360,361
GERF,10,10,100,5,0.632286072,304,231,548,446,579,429,532,238,417,240,416,485,515,324,47,371,243,197,162,382,358,245,519,27,11,533,314,524,99,492,132,602,94,616,610,395,176,480,365,55,488,322,454,410,25,341,571,259,222,8,366,491,41,436,63,101,217,585,110,506,257,159,405,368,187,194,24,525,471,380,123,482,302,411,254,5,283,583,166,391,484,207,93,413,442,122,420,343,10,178,227,51,520,428,576,557,7,338,247,198,147,188,494,495,496
GERF,10,10,100,5,0.591516495,304,231,548,417,240,416,429,446,47,485,532,579,238,371,324,243,524,382,245,533,515,55,11,132,519,492,162,25,358,616,176,488,94,27,610,341,101,197,314,365,395,366,410,8,436,257,491,585,480,99,41,110,194,222,571,506,471,602,322,24,343,525,368,411,482,454,428,63,259,187,302,159,354,576,32,420,180,583,199,93,557,435,283,247,609,5,391,419,598,465,552,584,51,178,338,262,413,223,80,415,577,578,579,580,581
GERF,10,10,100,5,0.542402267,304,417,446,579,548,231,429,240,532,485,238,243,47,524,416,515,324,492,11,245,25,519,382,358,94,371,197,176,480,27,488,365,101,162,610,533,132,616,55,410,8,491,110,506,341,436,602,222,314,395,99,585,24,366,368,471,322,41,454,257,482,194,259,571,411,187,247,576,419,343,283,63,428,525,302,5,199,391,552,420,178,51,223,583,557,262,598,435,93,354,180,588,122,32,18,159,353,338,405,609,228,243,403,518,544
GERF,10,10,100,5,0.566005707,304,231,417,579,548,446,238,429,532,240,485,47,416,515,243,524,324,492,371,382,358,519,245,11,25,132,27,197,176,162,533,610,365,55,94,480,488,616,341,395,101,8,436,410,99,314,602,222,110,506,366,585,322,491,41,571,482,471,454,194,368,257,24,259,411,525,187,63,5,428,576,343,302,178,283,391,199,583,247,159,420,419,557,435,217,405,254,51,354,32,552,93,207,588,223,609,122,180,380,598,410,411,412,596,597
GERF,10,10,100,5,0.584602356,304,231,548,579,417,446,532,238,429,485,416,240,515,47,324,243,519,371,358,245,524,382,197,533,492,11,27,162,132,610,99,314,176,94,488,55,616,602,25,395,365,341,480,322,410,222,571,259,8,101,454,436,366,41,585,491,110,506,63,368,257,187,217,525,194,482,471,24,302,159,411,5,583,405,283,391,254,123,380,343,576,420,122,247,428,93,178,207,413,557,51,166,199,338,520,419,503,552,32,354,75,209,524,599,606
GERF,10,10,100,5,0.558614731,304,579,446,231,548,417,238,240,429,47,485,532,243,524,515,416,245,324,371,519,382,11,94,358,492,25,488,176,197,610,27,132,8,365,480,162,101,341,395,410,222,616,99,55,491,506,436,533,525,585,366,110,571,194,314,41,454,257,482,368,259,411,322,24,602,5,576,343,471,187,552,63,419,247,93,302,354,178,557,51,428,283,159,32,583,435,122,405,391,46,199,609,338,420,180,31,217,588,246,262,306,313,314,427,482
GERF,10,10,100,5,0.509023666,304,231,417,548,446,429,579,238,240,532,485,416,47,243,515,519,524,492,245,324,371,197,11,382,358,94,132,162,533,480,25,27,616,176,602,365,488,101,610,55,410,395,99,314,341,110,8,436,222,491,506,366,585,24,322,571,454,368,259,257,41,194,411,525,482,63,187,302,471,283,343,247,5,576,391,159,583,557,51,217,598,93,419,405,199,122,428,178,180,420,32,254,207,609,338,552,435,413,223,380,89,222,223,601,618
GERF,10,10,100,5,0.54526329,304,231,579,548,446,417,532,238,240,485,47,416,429,515,324,243,524,245,371,382,11,492,27,358,197,519,162,94,488,99,610,176,25,132,533,314,365,616,55,480,341,395,410,222,8,259,491,322,366,454,602,41,101,571,585,436,506,110,525,63,194,187,257,368,471,482,217,411,405,5,24,302,159,583,283,178,576,254,380,420,343,93,391,428,123,247,552,122,51,557,338,419,354,435,413,166,46,32,207,199,45,127,362,519,600
GERF,10,10,100,5,0.540733337,304,231,548,579,446,417,532,240,485,429,238,47,416,243,515,324,245,524,358,382,11,492,519,371,610,197,488,27,94,132,25,176,162,99,533,55,365,314,616,395,341,8,222,480,410,101,436,454,366,506,259,491,585,602,322,110,571,41,525,257,368,187,194,63,482,471,411,583,302,5,24,283,576,343,247,159,93,217,428,51,405,552,391,32,419,122,123,254,338,420,557,413,178,46,435,199,354,380,198,207,118,119,134,135,241
